Date,Employee_ID,Working_Hours
2025-07-12,EMP_028,4.03
2025-07-13,EMP_028,6.0
2025-07-14,EMP_028,6.39
2025-07-15,EMP_028,7.22
2025-07-16,EMP_028,9.52
2025-07-17,EMP_028,6.08
2025-07-18,EMP_028,6.08
2025-07-19,EMP_028,8.43
2025-07-20,EMP_028,6.71
2025-07-21,EMP_028,5.35
2025-07-22,EMP_028,6.71
2025-07-23,EMP_028,4.85
2025-07-24,EMP_028,5.06
2025-07-25,EMP_028,6.99
2025-07-26,EMP_028,6.51
2025-07-27,EMP_028,9.49
2025-07-28,EMP_028,6.17
2025-07-29,EMP_028,7.48
2025-07-30,EMP_028,7.79
2025-07-01,EMP_029,4.08
2025-07-02,EMP_029,7.98
2025-07-03,EMP_029,5.07
2025-07-04,EMP_029,9.77
2025-07-05,EMP_029,4.89
2025-07-06,EMP_029,6.49
2025-07-07,EMP_029,4.51
2025-07-08,EMP_029,9.98
2025-07-09,EMP_029,7.01
2025-07-10,EMP_029,7.57
2025-07-11,EMP_029,4.4
2025-07-12,EMP_029,8.5
2025-07-13,EMP_029,5.26
2025-07-14,EMP_029,9.39
2025-07-15,EMP_029,5.23
2025-07-16,EMP_029,5.14
2025-07-17,EMP_029,4.22
2025-07-18,EMP_029,6.83
2025-07-19,EMP_029,7.39
2025-07-20,EMP_029,4.39
2025-07-21,EMP_029,8.65
2025-07-22,EMP_029,6.72
2025-07-23,EMP_029,7.15
2025-07-24,EMP_029,6.64
2025-07-25,EMP_029,6.4
2025-07-26,EMP_029,7.36
2025-07-27,EMP_029,4.93
2025-07-28,EMP_029,5.09
2025-07-29,EMP_029,9.17
2025-07-30,EMP_029,9.68
2025-07-01,EMP_030,6.24
2025-07-02,EMP_030,5.62
2025-07-03,EMP_030,7.86
2025-07-04,EMP_030,6.45
2025-07-05,EMP_030,4.15
2025-07-06,EMP_030,4.94
2025-07-07,EMP_030,8.3
2025-07-08,EMP_030,7.95
2025-07-09,EMP_030,4.16
2025-07-10,EMP_030,5.33
2025-07-11,EMP_030,5.39
2025-07-12,EMP_030,8.03
2025-07-13,EMP_030,4.12
2025-07-14,EMP_030,4.62
2025-07-15,EMP_030,8.8
2025-07-16,EMP_030,5.07
2025-07-17,EMP_030,7.92
2025-07-18,EMP_030,5.43
2025-07-19,EMP_030,4.6
2025-07-20,EMP_030,5.46
2025-07-21,EMP_030,8.33
2025-07-22,EMP_030,9.13
2025-07-23,EMP_030,8.98
2025-07-24,EMP_030,6.38
2025-07-25,EMP_030,8.01
2025-07-26,EMP_030,5.23
2025-07-27,EMP_030,5.76
2025-07-28,EMP_030,9.38
2025-07-29,EMP_030,4.08
2025-07-30,EMP_030,4.51
